{
  <|java+constructor:///Book/Book(java.lang.String,java.lang.String,java.lang.String)|,|java+constructor:///Document/Document(java.lang.String)|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+method:///Main/borrowDoc(java.lang.String)|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+method:///Main/addJournal(java.lang.String)|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+method:///Main/addintUser(java.lang.String)|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+method:///Main/returnDoc(java.lang.String)|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+method:///Main/addBook(java.lang.String)|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+method:///Main/addUser(java.lang.String)|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+method:///Main/searchDoc(java.lang.String)|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+method:///Main/rmUser(java.lang.String)|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+method:///Main/addReport(java.lang.String)|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+method:///Main/rmDoc(java.lang.String)|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+method:///Library/printAllLoans()|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+method:///Main/printUser(java.lang.String)|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+method:///Main/printDoc(java.lang.String)|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+method:///Main/isHolding(java.lang.String)|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+method:///java/lang/String/startsWith(java.lang.String)|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+method:///Library/getUser(int)|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+method:///Main/getArgs(java.lang.String)|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+method:///java/lang/Integer/parseInt(java.lang.String)|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+method:///User/getName()|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+method:///User/getCode()|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+method:///Library/removeUser(int)|>,
  <|java+method:///Main/addReport(java.lang.String)|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Main/addReport(java.lang.String)|,|java+constructor:///TechnicalReport/TechnicalReport(java.lang.String,java.lang.String,java.lang.String)|>,
  <|java+method:///Main/addReport(java.lang.String)|,|java+method:///Library/addDocument(Document)|>,
  <|java+method:///Main/addReport(java.lang.String)|,|java+method:///Document/getCode()|>,
  <|java+method:///Main/addReport(java.lang.String)|,|java+method:///Main/getArgs(java.lang.String)|>,
  <|java+method:///Main/addReport(java.lang.String)|,|java+method:///Document/getTitle()|>,
  <|java+method:///Library/removeUser(int)|,|java+constructor:///java/lang/Integer/Integer(int)|>,
  <|java+method:///Library/removeUser(int)|,|java+method:///java/util/Map/get(java.lang.Object)|>,
  <|java+method:///Library/removeUser(int)|,|java+method:///User/numberOfLoans()|>,
  <|java+method:///Library/removeUser(int)|,|java+method:///java/util/Map/remove(java.lang.Object)|>,
  <|java+class:///Library|,|java+constructor:///java/util/HashMap/HashMap()|>,
  <|java+class:///Library|,|java+constructor:///java/util/LinkedList/LinkedList()|>,
  <|java+method:///TechnicalReport/printRefNo()|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///TechnicalReport/printRefNo()|,|java+method:///TechnicalReport/getRefNo()|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+method:///java/util/Iterator/hasNext()|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+method:///java/util/Iterator/next()|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+method:///Main/getArgs(java.lang.String)|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+method:///User/getName()|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+method:///User/getCode()|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+method:///java/util/List/iterator()|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+method:///Library/searchUser(java.lang.String)|>,
  <|java+method:///Document/printHeader()|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Document/printHeader()|,|java+method:///Document/getCode()|>,
  <|java+method:///Document/printHeader()|,|java+method:///Document/getTitle()|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+method:///java/util/Iterator/hasNext()|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+method:///java/util/Map/values()|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+method:///java/util/Iterator/next()|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+method:///java/lang/String/indexOf(java.lang.String)|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+method:///java/util/List/add(E)|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+method:///java/util/Collection/iterator()|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+method:///Document/getTitle()|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+constructor:///java/util/LinkedList/LinkedList()|>,
  <|java+method:///Document/printInfo()|,|java+method:///Document/printHeader()|>,
  <|java+method:///Document/printInfo()|,|java+method:///Document/printAvailability()|>,
  <|java+method:///Document/printInfo()|,|java+method:///Document/printGeneralInfo()|>,
  <|java+method:///Library/printDocumentInfo(Document)|,|java+method:///Document/printInfo()|>,
  <|java+method:///Library/printUserInfo(User)|,|java+method:///User/printInfo()|>,
  <|java+method:///Main/addJournal(java.lang.String)|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Main/addJournal(java.lang.String)|,|java+constructor:///Journal/Journal(java.lang.String)|>,
  <|java+method:///Main/addJournal(java.lang.String)|,|java+method:///Library/addDocument(Document)|>,
  <|java+method:///Main/addJournal(java.lang.String)|,|java+method:///Document/getCode()|>,
  <|java+method:///Main/addJournal(java.lang.String)|,|java+method:///Main/getArgs(java.lang.String)|>,
  <|java+method:///Main/addJournal(java.lang.String)|,|java+method:///Document/getTitle()|>,
  <|java+method:///User/removeLoan(Loan)|,|java+method:///java/util/Collection/remove(java.lang.Object)|>,
  <|java+method:///Main/main(java.lang.String%5B%5D)|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Main/main(java.lang.String%5B%5D)|,|java+method:///Main/dispatchCommand(java.lang.String)|>,
  <|java+method:///Main/main(java.lang.String%5B%5D)|,|java+method:///java/lang/System/exit(int)|>,
  <|java+method:///Main/main(java.lang.String%5B%5D)|,|java+method:///java/lang/String/equals(java.lang.Object)|>,
  <|java+method:///Main/main(java.lang.String%5B%5D)|,|java+constructor:///java/io/InputStreamReader/InputStreamReader(java.io.InputStream)|>,
  <|java+method:///Main/main(java.lang.String%5B%5D)|,|java+method:///Main/printHeader()|>,
  <|java+method:///Main/main(java.lang.String%5B%5D)|,|java+constructor:///java/io/BufferedReader/BufferedReader(java.io.Reader)|>,
  <|java+method:///Main/main(java.lang.String%5B%5D)|,|java+method:///java/io/BufferedReader/readLine()|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+method:///java/lang/Integer/parseInt(java.lang.String)|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+method:///User/getName()|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+method:///Main/getArgs(java.lang.String)|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+method:///Document/getTitle()|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+method:///Library/getDocument(int)|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+method:///Library/returnDocument(Document)|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+method:///Document/getBorrower()|>,
  <|java+method:///Loan/equals(java.lang.Object)|,|java+method:///User/equals(java.lang.Object)|>,
  <|java+method:///Loan/equals(java.lang.Object)|,|java+method:///Document/equals(java.lang.Object)|>,
  <|java+class:///User|,|java+constructor:///java/util/LinkedList/LinkedList()|>,
  <|java+method:///Library/isHolding(User,Document)|,|java+constructor:///Loan/Loan(User,Document)|>,
  <|java+method:///Library/isHolding(User,Document)|,|java+method:///java/util/Collection/contains(java.lang.Object)|>,
  <|java+method:///Library/addDocument(Document)|,|java+method:///java/util/Map/containsValue(java.lang.Object)|>,
  <|java+method:///Library/addDocument(Document)|,|java+method:///java/util/Map/put(K,V)|>,
  <|java+method:///Library/addDocument(Document)|,|java+method:///Document/getCode()|>,
  <|java+method:///Library/addDocument(Document)|,|java+constructor:///java/lang/Integer/Integer(int)|>,
  <|java+method:///Library/addUser(User)|,|java+method:///java/util/Map/containsValue(java.lang.Object)|>,
  <|java+method:///Library/addUser(User)|,|java+method:///java/util/Map/put(K,V)|>,
  <|java+method:///Main/addBook(java.lang.String)|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Main/addBook(java.lang.String)|,|java+constructor:///Book/Book(java.lang.String,java.lang.String,java.lang.String)|>,
  <|java+method:///Main/addBook(java.lang.String)|,|java+method:///Library/addDocument(Document)|>,
  <|java+method:///Main/addBook(java.lang.String)|,|java+method:///Document/getCode()|>,
  <|java+method:///Main/addBook(java.lang.String)|,|java+method:///Main/getArgs(java.lang.String)|>,
  <|java+method:///Main/addBook(java.lang.String)|,|java+method:///Document/getTitle()|>,
  <|java+method:///Library/addLoan(Loan)|,|java+method:///Document/addLoan(Loan)|>,
  <|java+method:///Library/addLoan(Loan)|,|java+method:///Loan/getDocument()|>,
  <|java+method:///Library/addLoan(Loan)|,|java+method:///Loan/getUser()|>,
  <|java+method:///Library/addLoan(Loan)|,|java+method:///User/addLoan(Loan)|>,
  <|java+method:///Library/addLoan(Loan)|,|java+method:///java/util/Collection/add(E)|>,
  <|java+method:///Document/isOut()|,|java+method:///Document/isAvailable()|>,
  <|java+method:///Library/removeDocument(int)|,|java+constructor:///java/lang/Integer/Integer(int)|>,
  <|java+method:///Library/removeDocument(int)|,|java+method:///Document/isOut()|>,
  <|java+method:///Library/removeDocument(int)|,|java+method:///java/util/Map/get(java.lang.Object)|>,
  <|java+method:///Library/removeDocument(int)|,|java+method:///java/util/Map/remove(java.lang.Object)|>,
  <|java+method:///Document/printAuthors()|,|java+method:///Document/getAuthors()|>,
  <|java+method:///Document/printAuthors()|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Main/addUser(java.lang.String)|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Main/addUser(java.lang.String)|,|java+method:///Library/addUser(User)|>,
  <|java+method:///Main/addUser(java.lang.String)|,|java+method:///Main/getArgs(java.lang.String)|>,
  <|java+method:///Main/addUser(java.lang.String)|,|java+constructor:///InternalUser/InternalUser(java.lang.String,java.lang.String,java.lang.String,java.lang.String)|>,
  <|java+method:///Main/addUser(java.lang.String)|,|java+method:///User/getName()|>,
  <|java+method:///Main/addUser(java.lang.String)|,|java+method:///User/getCode()|>,
  <|java+method:///Document/printAvailability()|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Document/printAvailability()|,|java+method:///User/getName()|>,
  <|java+method:///Document/printAvailability()|,|java+method:///User/getCode()|>,
  <|java+method:///Document/printAvailability()|,|java+method:///Loan/getUser()|>,
  <|java+method:///Library/getUser(int)|,|java+constructor:///java/lang/Integer/Integer(int)|>,
  <|java+method:///Library/getUser(int)|,|java+method:///java/util/Map/get(java.lang.Object)|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+method:///Library/searchDocumentByTitle(java.lang.String)|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+method:///java/util/Iterator/hasNext()|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+method:///Document/getCode()|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+method:///java/util/Iterator/next()|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+method:///java/util/List/iterator()|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+method:///Main/getArgs(java.lang.String)|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+method:///Document/getTitle()|>,
  <|java+method:///Book/printInfo()|,|java+method:///Document/printHeader()|>,
  <|java+method:///Book/printInfo()|,|java+method:///Document/printAuthors()|>,
  <|java+method:///Book/printInfo()|,|java+method:///Document/printAvailability()|>,
  <|java+method:///Book/printInfo()|,|java+method:///Document/printGeneralInfo()|>,
  <|java+constructor:///TechnicalReport/TechnicalReport(java.lang.String,java.lang.String,java.lang.String)|,|java+constructor:///Document/Document(java.lang.String)|>,
  <|java+method:///User/printInfo()|,|java+method:///java/util/Iterator/hasNext()|>,
  <|java+method:///User/printInfo()|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///User/printInfo()|,|java+method:///Document/getCode()|>,
  <|java+method:///User/printInfo()|,|java+method:///Loan/getDocument()|>,
  <|java+method:///User/printInfo()|,|java+method:///java/util/Iterator/next()|>,
  <|java+method:///User/printInfo()|,|java+method:///Document/getTitle()|>,
  <|java+method:///User/printInfo()|,|java+method:///User/getName()|>,
  <|java+method:///User/printInfo()|,|java+method:///User/getPhone()|>,
  <|java+method:///User/printInfo()|,|java+method:///User/getCode()|>,
  <|java+method:///User/printInfo()|,|java+method:///java/util/Collection/iterator()|>,
  <|java+method:///User/printInfo()|,|java+method:///User/getAddress()|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+method:///Document/getAuthors()|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+method:///java/util/Iterator/hasNext()|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+method:///java/util/Map/values()|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+method:///java/util/Iterator/next()|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+constructor:///java/util/LinkedList/LinkedList()|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+method:///java/lang/String/indexOf(java.lang.String)|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+method:///java/util/List/add(E)|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+method:///java/util/Collection/iterator()|>,
  <|java+method:///Journal/authorizedLoan(User)|,|java+method:///User/authorizedUser()|>,
  <|java+method:///Library/removeLoan(Loan)|,|java+method:///Loan/getDocument()|>,
  <|java+method:///Library/removeLoan(Loan)|,|java+method:///Loan/getUser()|>,
  <|java+method:///Library/removeLoan(Loan)|,|java+method:///java/util/Collection/remove(java.lang.Object)|>,
  <|java+method:///Library/removeLoan(Loan)|,|java+method:///Document/removeLoan()|>,
  <|java+method:///Library/removeLoan(Loan)|,|java+method:///User/removeLoan(Loan)|>,
  <|java+method:///Main/getArgs(java.lang.String)|,|java+method:///java/lang/String/split(java.lang.String)|>,
  <|java+method:///Main/getArgs(java.lang.String)|,|java+method:///java/lang/String/trim()|>,
  <|java+method:///Main/getArgs(java.lang.String)|,|java+method:///java/lang/String/indexOf(java.lang.String)|>,
  <|java+method:///Main/getArgs(java.lang.String)|,|java+method:///java/lang/String/substring(int)|>,
  <|java+method:///User/addLoan(Loan)|,|java+method:///java/util/Collection/add(E)|>,
  <|java+class:///Main|,|java+constructor:///Library/Library()|>,
  <|java+method:///Library/printAllLoans()|,|java+method:///java/util/Iterator/hasNext()|>,
  <|java+method:///Library/printAllLoans()|,|java+method:///Loan/print()|>,
  <|java+method:///Library/printAllLoans()|,|java+method:///java/util/Iterator/next()|>,
  <|java+method:///Library/printAllLoans()|,|java+method:///java/util/Collection/iterator()|>,
  <|java+method:///Main/printUser(java.lang.String)|,|java+method:///Library/getUser(int)|>,
  <|java+method:///Main/printUser(java.lang.String)|,|java+method:///User/printInfo()|>,
  <|java+method:///Main/printUser(java.lang.String)|,|java+method:///Main/getArgs(java.lang.String)|>,
  <|java+method:///Main/printUser(java.lang.String)|,|java+method:///java/lang/Integer/parseInt(java.lang.String)|>,
  <|java+method:///Main/printDoc(java.lang.String)|,|java+method:///Document/printInfo()|>,
  <|java+method:///Main/printDoc(java.lang.String)|,|java+method:///Main/getArgs(java.lang.String)|>,
  <|java+method:///Main/printDoc(java.lang.String)|,|java+method:///java/lang/Integer/parseInt(java.lang.String)|>,
  <|java+method:///Main/printDoc(java.lang.String)|,|java+method:///Library/getDocument(int)|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+method:///Library/isHolding(User,Document)|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+method:///Library/getUser(int)|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+method:///java/lang/Integer/parseInt(java.lang.String)|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+method:///User/getName()|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+method:///Library/getDocument(int)|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+method:///Main/getArgs(java.lang.String)|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+method:///Document/getTitle()|>,
  <|java+method:///User/numberOfLoans()|,|java+method:///java/util/Collection/size()|>,
  <|java+method:///Library/searchDocumentByISBN(java.lang.String)|,|java+method:///java/util/Iterator/hasNext()|>,
  <|java+method:///Library/searchDocumentByISBN(java.lang.String)|,|java+method:///Document/getCode()|>,
  <|java+method:///Library/searchDocumentByISBN(java.lang.String)|,|java+method:///java/util/Map/values()|>,
  <|java+method:///Library/searchDocumentByISBN(java.lang.String)|,|java+method:///java/util/Iterator/next()|>,
  <|java+method:///Library/searchDocumentByISBN(java.lang.String)|,|java+method:///java/util/Collection/iterator()|>,
  <|java+method:///Library/searchDocumentByISBN(java.lang.String)|,|java+method:///Document/getISBN()|>,
  <|java+method:///Library/searchDocumentByISBN(java.lang.String)|,|java+method:///java/lang/String/equals(java.lang.Object)|>,
  <|java+method:///Document/printGeneralInfo()|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Document/printGeneralInfo()|,|java+method:///Document/getISBN()|>,
  <|java+method:///Document/printGeneralInfo()|,|java+method:///java/lang/String/equals(java.lang.Object)|>,
  <|java+method:///Document/printGeneralInfo()|,|java+method:///Document/getTitle()|>,
  <|java+method:///TechnicalReport/printInfo()|,|java+method:///Document/printHeader()|>,
  <|java+method:///TechnicalReport/printInfo()|,|java+method:///Document/printAuthors()|>,
  <|java+method:///TechnicalReport/printInfo()|,|java+method:///Document/printGeneralInfo()|>,
  <|java+method:///TechnicalReport/printInfo()|,|java+method:///TechnicalReport/printRefNo()|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+method:///java/util/Iterator/hasNext()|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+method:///java/util/Map/values()|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+method:///java/util/Iterator/next()|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+constructor:///java/util/LinkedList/LinkedList()|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+method:///java/lang/String/indexOf(java.lang.String)|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+method:///java/util/Collection/iterator()|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+method:///User/getName()|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+method:///java/util/List/add(E)|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+method:///Document/getCode()|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+method:///Library/removeDocument(int)|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+method:///java/lang/Integer/parseInt(java.lang.String)|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+method:///Library/getDocument(int)|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+method:///Main/getArgs(java.lang.String)|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+method:///Document/getTitle()|>,
  <|java+method:///Main/printHeader()|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Library/getDocument(int)|,|java+constructor:///java/lang/Integer/Integer(int)|>,
  <|java+method:///Library/getDocument(int)|,|java+method:///java/util/Map/get(java.lang.Object)|>,
  <|java+method:///Document/getBorrower()|,|java+method:///Loan/getUser()|>,
  <|java+method:///Library/returnDocument(Document)|,|java+constructor:///Loan/Loan(User,Document)|>,
  <|java+method:///Library/returnDocument(Document)|,|java+method:///Document/isOut()|>,
  <|java+method:///Library/returnDocument(Document)|,|java+method:///Library/removeLoan(Loan)|>,
  <|java+method:///Library/returnDocument(Document)|,|java+method:///Document/getBorrower()|>
}
