{
  <|java+variable:///Library/addLoan(Loan)/user|,|java+class:///User|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+class:///Document|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+class:///java/lang/Object|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+primitiveType:///boolean|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+interface:///java/util/Map|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+interface:///java/util/Collection|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+interface:///java/util/List|>,
  <|java+method:///Document/printInfo()|,|java+class:///Document|>,
  <|java+method:///Document/printInfo()|,|java+primitiveType:///void|>,
  <|java+parameter:///Main/printUser(java.lang.String)/scope(cmd)/scope(0)/cmd|,|java+class:///java/lang/String|>,
  <|java+variable:///Main/returnDoc(java.lang.String)/user|,|java+class:///User|>,
  <|java+parameter:///InternalUser/InternalUser(java.lang.String,java.lang.String,java.lang.String,java.lang.String)/scope(phone)/scope(0)/phone|,|java+class:///java/lang/String|>,
  <|java+method:///Document/getAuthors()|,|java+class:///java/lang/String|>,
  <|java+method:///Document/getAuthors()|,|java+class:///Document|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+class:///java/lang/System|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+array:///java/lang/String%5B%5D|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+class:///User|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+class:///java/lang/Integer|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+class:///Main|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+class:///Document|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+primitiveType:///boolean|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+primitiveType:///void|>,
  <|java+variable:///Main/addintUser(java.lang.String)/user|,|java+class:///User|>,
  <|java+variable:///Main/printDoc(java.lang.String)/args|,|java+class:///java/lang/String|>,
  <|java+variable:///Main/main(java.lang.String%5B%5D)/scope(0)/scope(0)/s|,|java+class:///java/lang/String|>,
  <|java+variable:///User/printInfo()/scope(0)/doc|,|java+class:///Document|>,
  <|java+parameter:///Main/printDoc(java.lang.String)/scope(cmd)/scope(0)/cmd|,|java+class:///java/lang/String|>,
  <|java+parameter:///Main/isHolding(java.lang.String)/scope(cmd)/scope(0)/cmd|,|java+class:///java/lang/String|>,
  <|java+variable:///Library/searchDocumentByAuthors(java.lang.String)/scope(0)/doc|,|java+class:///Document|>,
  <|java+variable:///Main/isHolding(java.lang.String)/args|,|java+class:///java/lang/String|>,
  <|java+method:///Library/printDocumentInfo(Document)|,|java+class:///Document|>,
  <|java+method:///Library/printDocumentInfo(Document)|,|java+primitiveType:///void|>,
  <|java+method:///Library/printUserInfo(User)|,|java+class:///User|>,
  <|java+method:///Library/printUserInfo(User)|,|java+primitiveType:///void|>,
  <|java+method:///Main/addJournal(java.lang.String)|,|java+class:///java/lang/System|>,
  <|java+method:///Main/addJournal(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Main/addJournal(java.lang.String)|,|java+array:///java/lang/String%5B%5D|>,
  <|java+method:///Main/addJournal(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Main/addJournal(java.lang.String)|,|java+class:///Document|>,
  <|java+method:///Main/addJournal(java.lang.String)|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Main/addJournal(java.lang.String)|,|java+primitiveType:///boolean|>,
  <|java+method:///Main/addJournal(java.lang.String)|,|java+class:///Journal|>,
  <|java+method:///Main/addJournal(java.lang.String)|,|java+class:///Main|>,
  <|java+method:///Main/addJournal(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Main/addJournal(java.lang.String)|,|java+primitiveType:///void|>,
  <|java+variable:///Library/searchDocumentByAuthors(java.lang.String)/docsFound|,|java+interface:///java/util/List|>,
  <|java+field:///Document/title|,|java+class:///java/lang/String|>,
  <|java+variable:///Main/printUser(java.lang.String)/args|,|java+class:///java/lang/String|>,
  <|java+variable:///Main/searchDoc(java.lang.String)/i|,|java+interface:///java/util/Iterator|>,
  <|java+method:///Main/main(java.lang.String%5B%5D)|,|java+class:///java/lang/System|>,
  <|java+method:///Main/main(java.lang.String%5B%5D)|,|java+class:///java/lang/String|>,
  <|java+method:///Main/main(java.lang.String%5B%5D)|,|java+class:///java/io/InputStream|>,
  <|java+method:///Main/main(java.lang.String%5B%5D)|,|java+class:///Main|>,
  <|java+method:///Main/main(java.lang.String%5B%5D)|,|java+primitiveType:///void|>,
  <|java+method:///Main/main(java.lang.String%5B%5D)|,|java+class:///java/io/BufferedReader|>,
  <|java+method:///Main/main(java.lang.String%5B%5D)|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Main/main(java.lang.String%5B%5D)|,|java+class:///java/io/InputStreamReader|>,
  <|java+method:///Main/main(java.lang.String%5B%5D)|,|java+primitiveType:///boolean|>,
  <|java+method:///Document/removeLoan()|,|java+class:///Loan|>,
  <|java+method:///Document/removeLoan()|,|java+class:///Document|>,
  <|java+method:///Document/removeLoan()|,|java+primitiveType:///void|>,
  <|java+method:///User/removeLoan(Loan)|,|java+class:///User|>,
  <|java+method:///User/removeLoan(Loan)|,|java+class:///Loan|>,
  <|java+method:///User/removeLoan(Loan)|,|java+primitiveType:///boolean|>,
  <|java+method:///User/removeLoan(Loan)|,|java+primitiveType:///void|>,
  <|java+method:///User/removeLoan(Loan)|,|java+interface:///java/util/Collection|>,
  <|java+method:///Document/isAvailable()|,|java+class:///Loan|>,
  <|java+method:///Document/isAvailable()|,|java+primitiveType:///boolean|>,
  <|java+method:///Document/isAvailable()|,|java+class:///Document|>,
  <|java+variable:///Main/searchDoc(java.lang.String)/scope(0)/doc|,|java+class:///Document|>,
  <|java+parameter:///Library/returnDocument(Document)/scope(doc)/scope(0)/doc|,|java+class:///Document|>,
  <|java+method:///User/authorizedUser()|,|java+primitiveType:///boolean|>,
  <|java+variable:///User/printInfo()/i|,|java+interface:///java/util/Iterator|>,
  <|java+field:///Document/loan|,|java+class:///Loan|>,
  <|java+field:///Library/documents|,|java+interface:///java/util/Map|>,
  <|java+parameter:///Loan/Loan(User,Document)/scope(doc)/scope(0)/doc|,|java+class:///Document|>,
  <|java+variable:///Library/searchDocumentByAuthors(java.lang.String)/i|,|java+interface:///java/util/Iterator|>,
  <|java+method:///Main/addintUser(java.lang.String)|,|java+class:///java/lang/System|>,
  <|java+method:///Main/addintUser(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Main/addintUser(java.lang.String)|,|java+class:///User|>,
  <|java+method:///Main/addintUser(java.lang.String)|,|java+class:///Main|>,
  <|java+method:///Main/addintUser(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Main/addintUser(java.lang.String)|,|java+array:///java/lang/String%5B%5D|>,
  <|java+method:///Main/addintUser(java.lang.String)|,|java+class:///InternalUser|>,
  <|java+method:///Main/addintUser(java.lang.String)|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Main/addintUser(java.lang.String)|,|java+primitiveType:///boolean|>,
  <|java+method:///Main/addintUser(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Main/addintUser(java.lang.String)|,|java+primitiveType:///void|>,
  <|java+constructor:///Loan/Loan(User,Document)|,|java+class:///User|>,
  <|java+constructor:///Loan/Loan(User,Document)|,|java+class:///Loan|>,
  <|java+constructor:///Loan/Loan(User,Document)|,|java+class:///Document|>,
  <|java+class:///InternalUser|,|java+class:///java/lang/String|>,
  <|java+class:///InternalUser|,|java+class:///User|>,
  <|java+parameter:///User/addLoan(Loan)/scope(loan)/scope(0)/loan|,|java+class:///Loan|>,
  <|java+variable:///Main/borrowDoc(java.lang.String)/doc|,|java+class:///Document|>,
  <|java+parameter:///Main/rmDoc(java.lang.String)/scope(cmd)/scope(0)/cmd|,|java+class:///java/lang/String|>,
  <|java+variable:///Document/printAvailability()/scope(0)/user|,|java+class:///User|>,
  <|java+method:///Loan/equals(java.lang.Object)|,|java+class:///User|>,
  <|java+method:///Loan/equals(java.lang.Object)|,|java+class:///Loan|>,
  <|java+method:///Loan/equals(java.lang.Object)|,|java+class:///Document|>,
  <|java+method:///Loan/equals(java.lang.Object)|,|java+class:///java/lang/Object|>,
  <|java+method:///Loan/equals(java.lang.Object)|,|java+primitiveType:///boolean|>,
  <|java+method:///Document/addLoan(Loan)|,|java+class:///Loan|>,
  <|java+method:///Document/addLoan(Loan)|,|java+class:///Document|>,
  <|java+method:///Document/addLoan(Loan)|,|java+primitiveType:///void|>,
  <|java+class:///Book|,|java+class:///Document|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+class:///java/lang/System|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+array:///java/lang/String%5B%5D|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+class:///User|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+class:///java/lang/Integer|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+class:///Main|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+class:///Document|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+primitiveType:///boolean|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Main/returnDoc(java.lang.String)|,|java+primitiveType:///void|>,
  <|java+variable:///Main/addJournal(java.lang.String)/doc|,|java+class:///Document|>,
  <|java+parameter:///TechnicalReport/authorizedLoan(User)/scope(user)/scope(0)/user|,|java+class:///User|>,
  <|java+variable:///Main/addReport(java.lang.String)/args|,|java+class:///java/lang/String|>,
  <|java+variable:///Loan/equals(java.lang.Object)/loan|,|java+class:///Loan|>,
  <|java+parameter:///Main/main(java.lang.String%5B%5D)/scope(arg)/scope(0)/arg|,|java+class:///java/lang/String|>,
  <|java+parameter:///Main/main(java.lang.String%5B%5D)/scope(arg)/scope(0)/arg|,|java+array:///java/lang/String%5B%5D|>,
  <|java+parameter:///TechnicalReport/TechnicalReport(java.lang.String,java.lang.String,java.lang.String)/scope(ref)/scope(0)/ref|,|java+class:///java/lang/String|>,
  <|java+variable:///Main/borrowDoc(java.lang.String)/user|,|java+class:///User|>,
  <|java+variable:///Main/rmUser(java.lang.String)/args|,|java+class:///java/lang/String|>,
  <|java+parameter:///Library/searchDocumentByISBN(java.lang.String)/scope(isbn)/scope(0)/isbn|,|java+class:///java/lang/String|>,
  <|java+parameter:///Library/searchDocumentByTitle(java.lang.String)/scope(title)/scope(0)/title|,|java+class:///java/lang/String|>,
  <|java+method:///Loan/print()|,|java+class:///java/lang/System|>,
  <|java+method:///Loan/print()|,|java+class:///java/lang/String|>,
  <|java+method:///Loan/print()|,|java+class:///User|>,
  <|java+method:///Loan/print()|,|java+class:///Loan|>,
  <|java+method:///Loan/print()|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Loan/print()|,|java+primitiveType:///int|>,
  <|java+method:///Loan/print()|,|java+class:///Document|>,
  <|java+method:///Loan/print()|,|java+primitiveType:///void|>,
  <|java+method:///InternalUser/authorizedUser()|,|java+primitiveType:///boolean|>,
  <|java+variable:///Main/getArgs(java.lang.String)/args|,|java+class:///java/lang/String|>,
  <|java+parameter:///Library/removeUser(int)/scope(userCode)/scope(0)/userCode|,|java+primitiveType:///int|>,
  <|java+method:///Library/isHolding(User,Document)|,|java+class:///User|>,
  <|java+method:///Library/isHolding(User,Document)|,|java+class:///Loan|>,
  <|java+method:///Library/isHolding(User,Document)|,|java+primitiveType:///boolean|>,
  <|java+method:///Library/isHolding(User,Document)|,|java+class:///Document|>,
  <|java+method:///Library/isHolding(User,Document)|,|java+class:///Library|>,
  <|java+method:///Library/isHolding(User,Document)|,|java+interface:///java/util/Collection|>,
  <|java+method:///Library/addDocument(Document)|,|java+class:///java/lang/Integer|>,
  <|java+method:///Library/addDocument(Document)|,|java+primitiveType:///int|>,
  <|java+method:///Library/addDocument(Document)|,|java+class:///Document|>,
  <|java+method:///Library/addDocument(Document)|,|java+class:///Library|>,
  <|java+method:///Library/addDocument(Document)|,|java+interface:///java/util/Map|>,
  <|java+method:///Library/addDocument(Document)|,|java+class:///java/lang/Object|>,
  <|java+method:///Library/addDocument(Document)|,|java+primitiveType:///boolean|>,
  <|java+class:///User|,|java+class:///java/lang/String|>,
  <|java+class:///User|,|java+class:///java/util/LinkedList|>,
  <|java+class:///User|,|java+primitiveType:///int|>,
  <|java+class:///User|,|java+interface:///java/util/Collection|>,
  <|java+method:///Document/getCode()|,|java+primitiveType:///int|>,
  <|java+method:///Document/getCode()|,|java+class:///Document|>,
  <|java+method:///Library/addUser(User)|,|java+class:///User|>,
  <|java+method:///Library/addUser(User)|,|java+class:///Library|>,
  <|java+method:///Library/addUser(User)|,|java+interface:///java/util/Map|>,
  <|java+method:///Library/addUser(User)|,|java+class:///java/lang/Object|>,
  <|java+method:///Library/addUser(User)|,|java+primitiveType:///boolean|>,
  <|java+method:///Main/addBook(java.lang.String)|,|java+class:///java/lang/System|>,
  <|java+method:///Main/addBook(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Main/addBook(java.lang.String)|,|java+array:///java/lang/String%5B%5D|>,
  <|java+method:///Main/addBook(java.lang.String)|,|java+class:///Book|>,
  <|java+method:///Main/addBook(java.lang.String)|,|java+class:///Main|>,
  <|java+method:///Main/addBook(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Main/addBook(java.lang.String)|,|java+class:///Document|>,
  <|java+method:///Main/addBook(java.lang.String)|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Main/addBook(java.lang.String)|,|java+primitiveType:///boolean|>,
  <|java+method:///Main/addBook(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Main/addBook(java.lang.String)|,|java+primitiveType:///void|>,
  <|java+method:///Library/addLoan(Loan)|,|java+class:///User|>,
  <|java+method:///Library/addLoan(Loan)|,|java+class:///Loan|>,
  <|java+method:///Library/addLoan(Loan)|,|java+primitiveType:///boolean|>,
  <|java+method:///Library/addLoan(Loan)|,|java+class:///Document|>,
  <|java+method:///Library/addLoan(Loan)|,|java+interface:///java/util/Collection|>,
  <|java+method:///Library/addLoan(Loan)|,|java+class:///Library|>,
  <|java+method:///Library/addLoan(Loan)|,|java+primitiveType:///void|>,
  <|java+variable:///Main/searchDoc(java.lang.String)/docs|,|java+interface:///java/util/List|>,
  <|java+variable:///Library/borrowDocument(User,Document)/scope(0)/loan|,|java+class:///Loan|>,
  <|java+parameter:///Library/printDocumentInfo(Document)/scope(doc)/scope(0)/doc|,|java+class:///Document|>,
  <|java+method:///Library/removeDocument(int)|,|java+class:///java/lang/Integer|>,
  <|java+method:///Library/removeDocument(int)|,|java+primitiveType:///int|>,
  <|java+method:///Library/removeDocument(int)|,|java+class:///Document|>,
  <|java+method:///Library/removeDocument(int)|,|java+class:///Library|>,
  <|java+method:///Library/removeDocument(int)|,|java+interface:///java/util/Map|>,
  <|java+method:///Library/removeDocument(int)|,|java+class:///java/lang/Object|>,
  <|java+method:///Library/removeDocument(int)|,|java+primitiveType:///boolean|>,
  <|java+method:///Document/isOut()|,|java+primitiveType:///boolean|>,
  <|java+method:///Document/isOut()|,|java+class:///Document|>,
  <|java+variable:///Main/returnDoc(java.lang.String)/doc|,|java+class:///Document|>,
  <|java+method:///Document/printAuthors()|,|java+class:///java/lang/System|>,
  <|java+method:///Document/printAuthors()|,|java+class:///java/lang/String|>,
  <|java+method:///Document/printAuthors()|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Document/printAuthors()|,|java+class:///Document|>,
  <|java+method:///Document/printAuthors()|,|java+primitiveType:///void|>,
  <|java+method:///Main/addUser(java.lang.String)|,|java+class:///java/lang/System|>,
  <|java+method:///Main/addUser(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Main/addUser(java.lang.String)|,|java+class:///User|>,
  <|java+method:///Main/addUser(java.lang.String)|,|java+class:///Main|>,
  <|java+method:///Main/addUser(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Main/addUser(java.lang.String)|,|java+array:///java/lang/String%5B%5D|>,
  <|java+method:///Main/addUser(java.lang.String)|,|java+class:///InternalUser|>,
  <|java+method:///Main/addUser(java.lang.String)|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Main/addUser(java.lang.String)|,|java+primitiveType:///boolean|>,
  <|java+method:///Main/addUser(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Main/addUser(java.lang.String)|,|java+primitiveType:///void|>,
  <|java+parameter:///Library/removeDocument(int)/scope(docCode)/scope(0)/docCode|,|java+primitiveType:///int|>,
  <|java+parameter:///Main/searchUser(java.lang.String)/scope(cmd)/scope(0)/cmd|,|java+class:///java/lang/String|>,
  <|java+parameter:///Library/searchUser(java.lang.String)/scope(name)/scope(0)/name|,|java+class:///java/lang/String|>,
  <|java+parameter:///Journal/Journal(java.lang.String)/scope(tit)/scope(0)/tit|,|java+class:///java/lang/String|>,
  <|java+field:///Loan/user|,|java+class:///User|>,
  <|java+variable:///Library/printAllLoans()/i|,|java+interface:///java/util/Iterator|>,
  <|java+method:///User/equals(java.lang.Object)|,|java+class:///User|>,
  <|java+method:///User/equals(java.lang.Object)|,|java+primitiveType:///int|>,
  <|java+method:///User/equals(java.lang.Object)|,|java+class:///java/lang/Object|>,
  <|java+method:///User/equals(java.lang.Object)|,|java+primitiveType:///boolean|>,
  <|java+method:///Library/borrowDocument(User,Document)|,|java+class:///User|>,
  <|java+method:///Library/borrowDocument(User,Document)|,|java+class:///Loan|>,
  <|java+method:///Library/borrowDocument(User,Document)|,|java+primitiveType:///boolean|>,
  <|java+method:///Library/borrowDocument(User,Document)|,|java+primitiveType:///int|>,
  <|java+method:///Library/borrowDocument(User,Document)|,|java+class:///Document|>,
  <|java+method:///Library/borrowDocument(User,Document)|,|java+class:///Library|>,
  <|java+method:///Library/borrowDocument(User,Document)|,|java+primitiveType:///void|>,
  <|java+method:///Loan/getDocument()|,|java+class:///Loan|>,
  <|java+method:///Loan/getDocument()|,|java+class:///Document|>,
  <|java+parameter:///Loan/equals(java.lang.Object)/scope(obj)/scope(0)/obj|,|java+class:///java/lang/Object|>,
  <|java+variable:///Main/searchDoc(java.lang.String)/args|,|java+class:///java/lang/String|>,
  <|java+parameter:///Main/borrowDoc(java.lang.String)/scope(cmd)/scope(0)/cmd|,|java+class:///java/lang/String|>,
  <|java+constructor:///Document/Document(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+constructor:///Document/Document(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+constructor:///Document/Document(java.lang.String)|,|java+class:///Document|>,
  <|java+constructor:///User/User(java.lang.String,java.lang.String,java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+constructor:///User/User(java.lang.String,java.lang.String,java.lang.String)|,|java+class:///User|>,
  <|java+constructor:///User/User(java.lang.String,java.lang.String,java.lang.String)|,|java+primitiveType:///int|>,
  <|java+constructor:///Book/Book(java.lang.String,java.lang.String,java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+constructor:///Book/Book(java.lang.String,java.lang.String,java.lang.String)|,|java+class:///Document|>,
  <|java+variable:///Main/addBook(java.lang.String)/doc|,|java+class:///Document|>,
  <|java+variable:///Library/addLoan(Loan)/doc|,|java+class:///Document|>,
  <|java+variable:///Library/removeDocument(int)/doc|,|java+class:///Document|>,
  <|java+parameter:///Main/addJournal(java.lang.String)/scope(cmd)/scope(0)/cmd|,|java+class:///java/lang/String|>,
  <|java+variable:///Library/searchDocumentByISBN(java.lang.String)/i|,|java+interface:///java/util/Iterator|>,
  <|java+method:///Document/printAvailability()|,|java+class:///java/lang/System|>,
  <|java+method:///Document/printAvailability()|,|java+class:///java/lang/String|>,
  <|java+method:///Document/printAvailability()|,|java+class:///User|>,
  <|java+method:///Document/printAvailability()|,|java+class:///Loan|>,
  <|java+method:///Document/printAvailability()|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Document/printAvailability()|,|java+primitiveType:///int|>,
  <|java+method:///Document/printAvailability()|,|java+class:///Document|>,
  <|java+method:///Document/printAvailability()|,|java+primitiveType:///void|>,
  <|java+class:///Loan|,|java+class:///User|>,
  <|java+class:///Loan|,|java+class:///Document|>,
  <|java+method:///Library/getUser(int)|,|java+class:///User|>,
  <|java+method:///Library/getUser(int)|,|java+class:///java/lang/Integer|>,
  <|java+method:///Library/getUser(int)|,|java+class:///java/lang/Object|>,
  <|java+method:///Library/getUser(int)|,|java+primitiveType:///int|>,
  <|java+method:///Library/getUser(int)|,|java+class:///Library|>,
  <|java+method:///Library/getUser(int)|,|java+interface:///java/util/Map|>,
  <|java+variable:///User/printInfo()/scope(0)/loan|,|java+class:///Loan|>,
  <|java+field:///Main/lib|,|java+class:///Library|>,
  <|java+variable:///Library/removeUser(int)/user|,|java+class:///User|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+class:///java/lang/System|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+array:///java/lang/String%5B%5D|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+interface:///java/util/Iterator|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+class:///Main|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+class:///Document|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+interface:///java/util/List|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+class:///java/lang/Object|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+primitiveType:///boolean|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Main/searchDoc(java.lang.String)|,|java+primitiveType:///void|>,
  <|java+method:///Book/printInfo()|,|java+class:///Document|>,
  <|java+method:///Book/printInfo()|,|java+primitiveType:///void|>,
  <|java+parameter:///Library/isHolding(User,Document)/scope(doc)/scope(0)/doc|,|java+class:///Document|>,
  <|java+parameter:///Library/addDocument(Document)/scope(doc)/scope(0)/doc|,|java+class:///Document|>,
  <|java+method:///Document/authorizedLoan(User)|,|java+primitiveType:///boolean|>,
  <|java+variable:///Main/addUser(java.lang.String)/args|,|java+class:///java/lang/String|>,
  <|java+field:///User/address|,|java+class:///java/lang/String|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+primitiveType:///boolean|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+class:///Main|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+primitiveType:///void|>,
  <|java+parameter:///User/equals(java.lang.Object)/scope(obj)/scope(0)/obj|,|java+class:///java/lang/Object|>,
  <|java+variable:///Main/getArgs(java.lang.String)/s|,|java+class:///java/lang/String|>,
  <|java+variable:///Library/searchUser(java.lang.String)/i|,|java+interface:///java/util/Iterator|>,
  <|java+variable:///Main/isHolding(java.lang.String)/user|,|java+class:///User|>,
  <|java+method:///User/printInfo()|,|java+class:///java/lang/System|>,
  <|java+method:///User/printInfo()|,|java+class:///java/lang/String|>,
  <|java+method:///User/printInfo()|,|java+class:///User|>,
  <|java+method:///User/printInfo()|,|java+interface:///java/util/Iterator|>,
  <|java+method:///User/printInfo()|,|java+class:///Loan|>,
  <|java+method:///User/printInfo()|,|java+primitiveType:///int|>,
  <|java+method:///User/printInfo()|,|java+class:///Document|>,
  <|java+method:///User/printInfo()|,|java+primitiveType:///void|>,
  <|java+method:///User/printInfo()|,|java+interface:///java/util/Collection|>,
  <|java+method:///User/printInfo()|,|java+class:///java/io/PrintStream|>,
  <|java+method:///User/printInfo()|,|java+class:///java/lang/Object|>,
  <|java+method:///User/printInfo()|,|java+primitiveType:///boolean|>,
  <|java+constructor:///TechnicalReport/TechnicalReport(java.lang.String,java.lang.String,java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+constructor:///TechnicalReport/TechnicalReport(java.lang.String,java.lang.String,java.lang.String)|,|java+class:///TechnicalReport|>,
  <|java+constructor:///TechnicalReport/TechnicalReport(java.lang.String,java.lang.String,java.lang.String)|,|java+class:///Document|>,
  <|java+field:///Library/loans|,|java+interface:///java/util/Collection|>,
